gene_id,chrom,begin,end,gene_name,transcript_id,uniprot_acc,uniprot_reviewed,uniprot_des,uniprot_goa,sgn_des
PGSC0003DMG400006678,chromosome 10,48978066,48982521,,PGSC0003DMT400017112,M1A8L1,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0006520 [cellular amino acid metabolic process]; GO:0008483 [transaminase activity]; GO:0009058 [biosynthetic process]; GO:0030170 [pyridoxal phosphate binding],name: Aspartate aminotransferase
PGSC0003DMG400006678,chromosome 10,48978066,48982521,,PGSC0003DMT400017110,M1A8K9,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0006520 [cellular amino acid metabolic process]; GO:0008483 [transaminase activity]; GO:0009058 [biosynthetic process]; GO:0030170 [pyridoxal phosphate binding],name: Aspartate aminotransferase
PGSC0003DMG400006678,chromosome 10,48978066,48982521,,PGSC0003DMT400017111,M1A8L0,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0006520 [cellular amino acid metabolic process]; GO:0008483 [transaminase activity]; GO:0009058 [biosynthetic process]; GO:0030170 [pyridoxal phosphate binding],name: Aspartate aminotransferase
PGSC0003DMG400006678,chromosome 10,48978066,48982521,,PGSC0003DMT400017113,M1A8L2,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0006520 [cellular amino acid metabolic process]; GO:0008483 [transaminase activity]; GO:0009058 [biosynthetic process]; GO:0030170 [pyridoxal phosphate binding],name: Aspartate aminotransferase
PGSC0003DMG400011948,chromosome 0,22096297,22097627,,PGSC0003DMT400031195,M1AVB2,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0005576 [extracellular region]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],name: Cationic peroxidase 1
PGSC0003DMG400011955,chromosome 0,22098971,22100334,107058563,PGSC0003DMT400031203,M1DMG8,0,"Generated via protein_evidence_gt_2, Non-specific lipid-transfer protein ",GO:0006869 [lipid transport]; GO:0008289 [lipid binding],name: Non-specific lipid-transfer protein 2
PGSC0003DMG400020798,chromosome 10,49172630,49173264,,PGSC0003DMT400053611,M1BV74,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding],name: Cationic peroxidase 1
PGSC0003DMG400020798,chromosome 10,49172630,49173264,,PGSC0003DMT400053611,M1BV74,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding],name: Cationic peroxidase 1
PGSC0003DMG400020799,chromosome 10,49151461,49152451,,PGSC0003DMT400053613,M1BV75,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],name: Cationic peroxidase 1
PGSC0003DMG400020799,chromosome 10,49151461,49152451,,PGSC0003DMT400053613,M1BV75,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],name: Cationic peroxidase 1
PGSC0003DMG400020800,chromosome 10,49084193,49085040,,PGSC0003DMT400053615,M1BV76,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],name: Cationic peroxidase 1
PGSC0003DMG400020800,chromosome 10,49084193,49085040,,PGSC0003DMT400053615,M1BV76,0,"Generated via protein_evidence_gt_2, Uncharacterized protein ",GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],name: Cationic peroxidase 1
PGSC0003DMG400040954,chromosome 10,49170543,49171657,107058563,PGSC0003DMT400091383,M1DMG8,0,"Generated via protein_evidence_gt_2, Non-specific lipid-transfer protein ",GO:0006869 [lipid transport]; GO:0008289 [lipid binding],name: Non-specific lipid-transfer protein 2
Solyc10g075170.1,chromosome 10,58891402,58895882,,Solyc10g075170.1.1,K4D1V8,0,Uncharacterized protein,GO:0004069 [L-aspartate:2-oxoglutarate aminotransferase activity]; GO:0005739 [mitochondrion]; GO:0006520 [cellular amino acid metabolic process]; GO:0009058 [biosynthetic process]; GO:0030170 [pyridoxal phosphate binding],"Name: Solyc10g075170.1.1; Note: Aspartate aminotransferase (AHRD V1 ***- B9HDA1_POPTR); contains Interpro domain(s)  IPR000796  Aspartate/other aminotransferase ; Ontology_term: GO:0006520, GO:0009058, GO:0030170; interpro2go_term: GO:0006520, GO:0009058, GO:0030170"
Solyc10g076170.1,chromosome 10,58981351,58981887,,Solyc10g076170.1.1,K4D1V9,0,Uncharacterized protein,,Name: Solyc10g076170.1.1; Note: Unknown Protein (AHRD V1)
Solyc10g076180.1,chromosome 10,59006329,59007294,101265492,Solyc10g076180.1.1,K4D1W0,0,Uncharacterized protein,"GO:0003677 [DNA binding]; GO:0045892 [negative regulation of transcription, DNA-templated]","Name: Solyc10g076180.1.1; Note: Plant-specific domain TIGR01568 family protein (AHRD V1 *--- B6U561_MAIZE); contains Interpro domain(s)  IPR006458  Protein of unknown function DUF623, plant "
Solyc10g076190.1,chromosome 10,59045991,59047132,101265182,Solyc10g076190.1.1,K4D1W1,0,Peroxidase,GO:0004601 [peroxidase activity]; GO:0005576 [extracellular region]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],"Name: Solyc10g076190.1.1; Note: Peroxidase 1 (AHRD V1 ***- A0SWU6_SESRO); contains Interpro domain(s)  IPR002016  Haem peroxidase, plant/fungal/bacterial ; Ontology_term: GO:0055114; interpro2go_term: GO:0055114"
Solyc10g076200.1,chromosome 10,59051770,59052216,101266573,Solyc10g076200.1.1,K4D1W2,0,Non-specific lipid-transfer protein,GO:0006869 [lipid transport]; GO:0008289 [lipid binding]; GO:0016020 [membrane],"Name: Solyc10g076200.1.1; Note: Non-specific lipid-transfer protein (AHRD V1 ***- A7UGH2_SOLTU); contains Interpro domain(s)  IPR013770  Plant lipid transfer protein and hydrophobic protein, helical ; Ontology_term: GO:0006869; interpro2go_term: GO:0006869"
Solyc10g076210.1,chromosome 10,59054478,59055612,101267856,Solyc10g076210.1.1,K4D1W3,0,Peroxidase,GO:0004601 [peroxidase activity]; GO:0005576 [extracellular region]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],"Name: Solyc10g076210.1.1; Note: Peroxidase 1 (AHRD V1 ***- A0SWU6_SESRO); contains Interpro domain(s)  IPR002016  Haem peroxidase, plant/fungal/bacterial ; Ontology_term: GO:0005515; interpro2go_term: GO:0055114; sifter_term: GO:0005515"
Solyc10g076220.1,chromosome 10,59059828,59060961,101268440,Solyc10g076220.1.1,K4D1W4,0,Peroxidase,GO:0004601 [peroxidase activity]; GO:0005576 [extracellular region]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],"Name: Solyc10g076220.1.1; Note: Peroxidase 1 (AHRD V1 ***- A0SWU6_SESRO); contains Interpro domain(s)  IPR002016  Haem peroxidase, plant/fungal/bacterial ; Ontology_term: GO:0055114; interpro2go_term: GO:0055114"
Solyc10g076230.1,chromosome 10,59074041,59074647,,Solyc10g076230.1.1,K4D1W5,0,Peroxidase,GO:0004601 [peroxidase activity]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding],Name: Solyc10g076230.1.1; Note: Peroxidase 1 (AHRD V1 ***- A0SWU6_SESRO); contains Interpro domain(s)  IPR000823  Plant peroxidase ; Ontology_term: GO:0055114; interpro2go_term: GO:0055114
Solyc10g076240.1,chromosome 10,59082990,59084119,101268153,Solyc10g076240.1.1,K4D1W6,0,Peroxidase,GO:0004601 [peroxidase activity]; GO:0005576 [extracellular region]; GO:0006979 [response to oxidative stress]; GO:0020037 [heme binding]; GO:0042744 [hydrogen peroxide catabolic process]; GO:0046872 [metal ion binding],"Name: Solyc10g076240.1.1; Note: Peroxidase 1 (AHRD V1 ***- A0SWU6_SESRO); contains Interpro domain(s)  IPR002016  Haem peroxidase, plant/fungal/bacterial ; Ontology_term: GO:0055114; interpro2go_term: GO:0055114"
